-30.00,58,-2,56,-75.00,423,-5,418
-30.00,58,-2,56,-75.00,423,-5,418
-30.00,58,-2,56,-75.00,423,-5,418
-30.00,58,-2,56,-75.00,423,-5,418
-30.00,58,-2,56,-75.00,423,-5,418
-30.00,58,-2,56,-75.00,423,-5,418
-30.00,58,-2,56,-75.00,423,-5,418
-30.00,58,-2,56,-75.00,423,-5,418
-30.00,58,-2,56,-75.00,423,-5,418
-30.00,58,-2,56,-75.00,423,-5,418
-30.00,58,-2,56,-75.00,423,-5,418
-30.00,58,-2,56,-75.00,423,-5,418
-30.00,58,-2,56,-75.00,423,-5,418
-30.00,58,-2,56,-75.00,423,-5,418
-30.00,58,-2,56,-75.00,423,-5,418
-30.00,58,-2,56,-75.00,423,-5,418
-30.00,58,-2,56,-75.00,423,-5,418
-30.00,58,-2,56,-75.00,423,-5,418
-30.00,58,-2,56,-75.00,423,-5,418
-30.00,58,-2,56,-75.00,423,-5,418
-30.00,58,-2,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
-60.00,60,-4,56,-75.00,423,-5,418
105.00,61,7,68,-210.00,419,-14,405
135.00,72,9,81,-105.00,398,-7,391
-60.00,97,-4,93,45.00,374,3,377
-105.00,113,-7,106,-15.00,364,-1,363
60.00,114,4,118,-180.00,362,-12,350
135.00,121,9,130,-150.00,348,-10,338
-15.00,143,-1,142,0.00,326,0,326
-105.00,161,-7,154,15.00,313,1,314
0.00,165,0,165,-60.00,308,-4,304
120.00,168,8,176,-150.00,304,-10,294
15.00,186,1,187,-90.00,290,-6,284
-105.00,205,-7,198,30.00,274,2,276
-60.00,211,-4,207,30.00,267,2,269
75.00,212,5,217,-60.00,267,-4,263
60.00,221,4,225,-105.00,265,-7,258
-45.00,236,-3,233,-60.00,258,-4,254
-75.00,246,-5,241,-15.00,253,-1,252
0.00,247,0,247,-30.00,253,-2,251
75.00,248,5,253,-30.00,253,-2,251
30.00,256,2,258,0.00,253,0,253
-60.00,267,-4,263,45.00,253,3,256
-75.00,271,-5,266,30.00,258,2,260
-30.00,271,-2,269,15.00,265,1,266
15.00,271,1,272,75.00,267,5,272
30.00,272,2,274,30.00,278,2,280
45.00,272,3,275,-15.00,290,-1,289
30.00,273,2,275,-30.00,300,-2,298
-15.00,277,-1,276,15.00,308,1,309
-60.00,279,-4,275,60.00,316,4,320
-45.00,278,-3,275,30.00,330,2,332
-75.00,278,-5,273,60.00,340,4,344
-90.00,278,-6,272,135.00,348,9,357
-75.00,275,-5,270,-15.00,371,-1,370
-60.00,272,-4,268,-105.00,391,-7,384
-90.00,271,-6,265,30.00,396,2,398
-120.00,270,-8,262,135.00,403,9,412
-105.00,266,-7,259,45.00,423,3,426
-30.00,258,-2,256,-90.00,447,-6,441
-30.00,254,-2,252,-45.00,458,-3,455
-90.00,254,-6,248,105.00,463,7,470
-120.00,251,-8,243,105.00,478,7,485
-45.00,242,-3,239,-45.00,503,-3,500
-15.00,235,-1,234,-90.00,521,-6,515
-75.00,233,-5,228,60.00,526,4,530
-120.00,230,-8,222,120.00,537,8,545
-45.00,219,-3,216,0.00,560,0,560
-30.00,211,-2,209,-90.00,581,-6,575
-75.00,207,-5,202,15.00,588,1,589
-105.00,202,-7,195,120.00,596,8,604
-60.00,191,-4,187,45.00,615,3,618
-30.00,180,-2,178,-90.00,638,-6,632
-45.00,172,-3,169,-45.00,649,-3,646
-105.00,166,-7,159,105.00,653,7,660
-90.00,155,-6,149,90.00,667,6,673
-30.00,140,-2,138,-75.00,690,-5,685
-45.00,129,-3,126,-75.00,703,-5,698
